;;; 
Export: Release 11.2.0.2.0 - Production on Fri Sep 13 22:49:56 2024

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/********@XE SCHEMAS=System DIRECTORY=export_dir1 DUMPFILE=buildium_realestate_export.dmp LOGFILE=buildium_realestate_export.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 6.875 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/PRE_TABLE_ACTION
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/VIEW/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/POST_TABLE_ACTION
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCACT_SCHEMA
. . exported "SYSTEM"."RL_ITEM"                          215.3 KB      37 rows
. . exported "SYSTEM"."RL_ITEM_SLIDER"                   45.02 KB     837 rows
. . exported "SYSTEM"."RL_ITEM_TYPE"                     7.054 KB       2 rows
. . exported "SYSTEM"."RL_PLOT_POSITION"                 7.695 KB      10 rows
. . exported "SYSTEM"."RL_PROJECT"                       28.81 KB       4 rows
. . exported "SYSTEM"."RL_PROJECT_SLIDER"                7.781 KB       8 rows
. . exported "SYSTEM"."RL_PROJECT_TYPE"                  7.070 KB       2 rows
. . exported "SYSTEM"."RL_PROPERTY_CONTACT"              8.492 KB       6 rows
. . exported "SYSTEM"."RL_RAJUK_APPROVAL"                7.718 KB       5 rows
. . exported "SYSTEM"."RL_ROAD_SIZE"                     7.914 KB       4 rows
. . exported "SYSTEM"."RL_UPLOAD_VIDEO"                  12.91 KB      92 rows
. . exported "SYSTEM"."SA_ALERT"                         25.10 KB     138 rows
. . exported "SYSTEM"."SA_COMPANY"                       43.86 KB       2 rows
. . exported "SYSTEM"."SA_COMPANY_SLIDER"                7.570 KB       1 rows
. . exported "SYSTEM"."SA_CONFIG"                        22.87 KB       1 rows
. . exported "SYSTEM"."SA_CONFIGID"                      14.67 KB       3 rows
. . exported "SYSTEM"."SA_CURRENCY"                      10.22 KB       7 rows
. . exported "SYSTEM"."SA_CURRENCYDTL"                   9.195 KB      12 rows
. . exported "SYSTEM"."SA_GALLERY"                       12.52 KB       4 rows
. . exported "SYSTEM"."SA_GRANTCOMPANY"                  9.078 KB       9 rows
. . exported "SYSTEM"."SA_LOOKUP"                        15.39 KB     117 rows
. . exported "SYSTEM"."SA_LOOKUPDTL"                     44.61 KB     890 rows
. . exported "SYSTEM"."SA_MENU"                          13.74 KB      46 rows
. . exported "SYSTEM"."SA_MESSAGE"                       15.19 KB       3 rows
. . exported "SYSTEM"."SA_ORG"                           14.65 KB       1 rows
. . exported "SYSTEM"."SA_REGION"                        7.523 KB       2 rows
. . exported "SYSTEM"."SA_REPORT_FORMAT"                 10.73 KB       4 rows
. . exported "SYSTEM"."SA_REPORT_SERVER"                 10.33 KB       5 rows
. . exported "SYSTEM"."SA_ROLE"                          8.992 KB       3 rows
. . exported "SYSTEM"."SA_ROLEDTL"                       11.40 KB     101 rows
. . exported "SYSTEM"."SA_SUBMENU"                       28.93 KB     149 rows
. . exported "SYSTEM"."SA_SUBREGION"                     8.382 KB      17 rows
. . exported "SYSTEM"."SA_USER"                          13.96 KB       8 rows
. . exported "SYSTEM"."SL_BILLCOLLECTION"                10.89 KB       3 rows
. . exported "SYSTEM"."AC_BANKDTL"                           0 KB       0 rows
. . exported "SYSTEM"."AC_BILL"                              0 KB       0 rows
. . exported "SYSTEM"."AC_CHART_BALIST"                      0 KB       0 rows
. . exported "SYSTEM"."AC_CHART_COSTLIST"                    0 KB       0 rows
. . exported "SYSTEM"."AC_HEADIDENTITY"                      0 KB       0 rows
. . exported "SYSTEM"."AC_OPENPERIOD"                        0 KB       0 rows
. . exported "SYSTEM"."AC_REFCENTER"                         0 KB       0 rows
. . exported "SYSTEM"."DEF$_AQCALL"                          0 KB       0 rows
. . exported "SYSTEM"."DEF$_AQERROR"                         0 KB       0 rows
. . exported "SYSTEM"."DEF$_CALLDEST"                        0 KB       0 rows
. . exported "SYSTEM"."DEF$_DEFAULTDEST"                     0 KB       0 rows
. . exported "SYSTEM"."DEF$_DESTINATION"                     0 KB       0 rows
. . exported "SYSTEM"."DEF$_ERROR"                           0 KB       0 rows
. . exported "SYSTEM"."DEF$_LOB"                             0 KB       0 rows
. . exported "SYSTEM"."DEF$_ORIGIN"                          0 KB       0 rows
. . exported "SYSTEM"."DEF$_PROPAGATOR"                      0 KB       0 rows
. . exported "SYSTEM"."DEF$_PUSHED_TRANSACTIONS"             0 KB       0 rows
. . exported "SYSTEM"."HR_BUDTL"                             0 KB       0 rows
. . exported "SYSTEM"."HR_PAYSCALE"                          0 KB       0 rows
. . exported "SYSTEM"."HR_SHIFT"                             0 KB       0 rows
. . exported "SYSTEM"."HR_SHIFTDTL"                          0 KB       0 rows
. . exported "SYSTEM"."IN_TRNDTL"                            0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_COLUMN"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_COLUMN_GROUP"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_CONFLICT"                     0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_DDL"                          0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_EXCEPTIONS"                   0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_EXTENSION"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_FLAVORS"                      0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_FLAVOR_OBJECTS"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_GENERATED"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_GROUPED_COLUMN"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_INSTANTIATION_DDL"            0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_KEY_COLUMNS"                  0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_PARMS"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PARAMETER_COLUMN"             0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PRIORITY"                     0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_PRIORITY_GROUP"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REFRESH_TEMPLATES"            0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPCAT"                       0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPCATLOG"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPCOLUMN"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPGROUP_PRIVS"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPOBJECT"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPPROP"                      0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_REPSCHEMA"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION"                   0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION_STATISTICS"        0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_RESOL_STATS_CONTROL"          0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_RUNTIME_PARMS"                0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_SITES_NEW"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_SITE_OBJECTS"                 0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_SNAPGROUP"                    0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_OBJECTS"             0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_PARMS"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_REFGROUPS"           0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_SITES"               0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_TARGETS"             0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_USER_AUTHORIZATIONS"          0 KB       0 rows
. . exported "SYSTEM"."REPCAT$_USER_PARM_VALUES"             0 KB       0 rows
. . exported "SYSTEM"."RL_COLLECTION"                        0 KB       0 rows
. . exported "SYSTEM"."RL_ITEM_INSTALLMENT"                  0 KB       0 rows
. . exported "SYSTEM"."RL_TRN"                               0 KB       0 rows
. . exported "SYSTEM"."RL_TRN_INSTALLMENT"                   0 KB       0 rows
. . exported "SYSTEM"."RL_TRN_NOMINEE"                       0 KB       0 rows
. . exported "SYSTEM"."SA_GRANTADMINPRIV"                    0 KB       0 rows
. . exported "SYSTEM"."SA_POST_OFFICE"                       0 KB       0 rows
. . exported "SYSTEM"."SA_SESSION"                           0 KB       0 rows
. . exported "SYSTEM"."SA_TABLE_PK_SEQUENCE"                 0 KB       0 rows
. . exported "SYSTEM"."SA_THANA"                             0 KB       0 rows
. . exported "SYSTEM"."SA_UNION"                             0 KB       0 rows
. . exported "SYSTEM"."SA_VILLAGE"                           0 KB       0 rows
. . exported "SYSTEM"."SL_CONFIG"                            0 KB       0 rows
. . exported "SYSTEM"."SQLPLUS_PRODUCT_PROFILE"              0 KB       0 rows
Master table "SYSTEM"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SYSTEM.SYS_EXPORT_SCHEMA_01 is:
  G:\EXPORT\BUILDIUM_REALESTATE_EXPORT.DMP
Job "SYSTEM"."SYS_EXPORT_SCHEMA_01" successfully completed at 22:50:33
